article_ID,publisher_ID,year
1,433,2020
1,435,2019
1,780,2019
1,612,2020
2,378,2020
3,637,2020
3,23,2019
3,382,2020
3,831,2020
3,677,2020
3,465,2019
4,105,2018
4,854,2018
4,309,2018
4,434,2019
4,420,2018
4,381,2020
5,761,2018
5,812,2020
5,637,2019
6,818,2018
6,363,2019
6,421,2019
6,858,2019
6,283,2020
6,462,2019
7,445,2018
7,750,2019
7,640,2020
7,569,2019
7,226,2019
7,530,2020
7,537,2020
8,283,2020
9,284,2018
9,836,2019
9,499,2019
10,809,2020
10,649,2018
10,722,2020
10,182,2019
10,334,2019
10,707,2019
10,371,2019
11,603,2018
11,571,2020
11,79,2020
11,12,2019
11,193,2018
12,405,2018
12,565,2020
12,22,2019
12,361,2020
12,151,2019
13,879,2019
13,153,2018
13,286,2019
13,719,2018
13,469,2020
13,176,2019
14,775,2020
14,214,2019
14,295,2020
14,597,2018
14,674,2019
14,486,2019
14,858,2020
15,479,2018
15,605,2020
15,574,2019
16,397,2019
16,815,2018
16,447,2018
17,780,2018
17,611,2020
17,86,2019
17,522,2020
18,200,2019
18,492,2020
18,177,2019
18,377,2018
18,545,2019
18,177,2019
18,251,2018
19,833,2019
19,429,2020
19,671,2020
19,243,2020
19,597,2018
19,736,2019
19,3,2020
20,705,2019
20,674,2018
20,82,2018
20,680,2020
20,210,2018
20,371,2020
21,176,2019
22,740,2019
22,296,2020
22,370,2018
22,249,2020
22,707,2018
23,553,2018
23,880,2019
24,518,2019
24,120,2019
25,763,2018
25,118,2019
26,648,2020
26,230,2020
26,789,2020
26,495,2019
27,185,2019
27,346,2019
28,429,2018
28,657,2020
28,625,2019
28,186,2018
28,556,2018
29,92,2020
29,553,2019
29,164,2020
30,54,2020
30,757,2019
30,169,2019
30,560,2020
30,840,2018
30,23,2018
31,850,2019
31,124,2020
31,176,2018
31,302,2018
31,872,2018
31,624,2020
32,479,2020
32,868,2018
32,774,2020
32,746,2019
32,492,2018
32,802,2019
32,496,2020
33,697,2019
33,818,2019
33,356,2020
33,484,2020
33,241,2020
34,651,2019
34,470,2019
34,785,2020
34,657,2018
35,391,2019
35,461,2020
35,177,2019
35,95,2019
35,247,2018
35,100,2019
36,841,2019
36,490,2019
36,441,2018
36,585,2019
36,159,2020
36,497,2019
37,254,2018
37,175,2020
37,800,2020
37,646,2019
37,581,2020
37,697,2020
38,268,2018
39,782,2020
39,180,2018
40,275,2018
40,478,2019
40,136,2019
40,202,2020
40,71,2019
41,39,2019
41,688,2019
41,153,2019
42,44,2018
42,459,2018
42,342,2018
42,839,2020
42,574,2018
42,494,2018
43,382,2018
43,235,2018
44,174,2020
44,310,2019
44,193,2020
44,384,2018
44,640,2019
44,543,2018
44,682,2019
45,817,2019
45,556,2020
45,440,2020
45,216,2018
46,419,2019
47,660,2020
47,450,2018
48,191,2019
48,584,2020
48,303,2018
48,167,2018
48,321,2018
48,368,2018
49,857,2020
49,125,2019
49,854,2020
49,272,2018
49,678,2019
50,144,2019
50,51,2019
50,485,2020
51,405,2018
51,374,2020
51,803,2019
51,199,2019
52,56,2019
52,642,2020
52,434,2019
52,287,2018
52,643,2019
53,394,2018
53,580,2020
53,226,2020
53,313,2020
54,764,2020
55,127,2019
55,427,2019
55,340,2018
55,123,2018
55,41,2020
55,689,2018
56,381,2018
57,750,2019
57,768,2019
57,338,2019
57,666,2019
57,97,2019
58,213,2020
59,274,2020
59,47,2018
59,776,2020
59,877,2018
59,768,2020
59,797,2020
59,869,2019
60,457,2019
60,282,2020
60,131,2018
60,503,2018
60,197,2018
60,127,2018
61,464,2020
61,322,2019
61,253,2018
61,166,2018
61,6,2019
61,398,2018
62,504,2019
62,19,2019
62,157,2020
62,282,2018
62,361,2019
62,275,2020
63,212,2019
63,337,2019
64,213,2019
64,715,2018
64,228,2018
64,404,2019
64,141,2019
64,495,2018
65,370,2020
65,442,2018
66,461,2018
66,577,2019
66,679,2020
66,830,2018
66,276,2018
66,89,2020
67,266,2019
67,548,2019
67,540,2020
67,290,2020
68,384,2020
68,835,2019
68,680,2020
68,518,2018
68,507,2019
68,237,2018
69,58,2019
69,120,2019
69,266,2019
69,778,2020
69,826,2020
69,66,2018
70,118,2020
70,442,2018
70,263,2020
71,804,2019
71,638,2020
71,173,2019
72,489,2020
72,261,2018
72,776,2019
72,755,2019
72,747,2019
72,620,2020
73,225,2018
74,446,2019
74,842,2018
75,644,2018
75,761,2019
75,714,2020
75,497,2019
75,621,2018
75,103,2018
75,264,2018
76,168,2019
76,186,2019
76,447,2020
76,875,2020
76,592,2018
76,326,2019
76,117,2019
77,544,2019
77,274,2020
78,445,2018
78,88,2019
78,391,2020
78,879,2019
78,401,2018
78,278,2018
78,683,2020
79,481,2019
79,638,2020
79,518,2019
79,396,2019
79,117,2019
79,424,2018
79,536,2018
80,540,2019
80,239,2019
80,467,2018
80,254,2018
81,396,2020
81,49,2020
81,84,2018
81,305,2018
81,329,2018
82,274,2018
82,819,2020
82,193,2018
82,264,2018
82,692,2018
82,133,2018
83,690,2020
84,581,2018
84,549,2018
84,246,2018
85,448,2018
85,166,2019
85,843,2019
85,332,2019
85,668,2019
85,23,2018
85,529,2020
86,824,2020
86,459,2018
87,737,2018
87,445,2020
87,185,2020
87,645,2019
87,459,2018
87,414,2020
87,220,2019
88,371,2020
88,360,2020
88,257,2019
89,197,2020
89,79,2019
90,866,2019
90,239,2018
90,389,2018
91,58,2019
91,543,2018
91,853,2020
91,762,2019
91,765,2020
91,656,2020
91,491,2020
92,269,2018
92,655,2018
92,58,2019
93,805,2018
94,193,2019
95,696,2018
95,872,2019
95,440,2018
95,616,2020
96,64,2019
96,394,2019
96,219,2018
96,521,2018
96,200,2020
96,110,2020
96,643,2019
97,585,2020
97,11,2019
97,301,2018
98,111,2018
98,535,2020
98,801,2019
98,228,2020
99,230,2020
99,573,2019
99,157,2019
100,723,2018
100,535,2019
101,876,2019
101,549,2020
101,203,2019
101,303,2020
102,346,2018
103,249,2018
103,429,2020
103,638,2019
104,189,2019
104,465,2019
104,314,2018
104,41,2018
105,4,2018
105,725,2019
105,186,2018
105,826,2018
106,870,2018
106,684,2020
106,619,2019
106,807,2018
106,552,2020
106,526,2020
106,330,2019
107,755,2018
108,98,2019
108,692,2018
108,243,2018
109,140,2020
109,308,2019
109,402,2020
109,713,2020
109,757,2020
109,456,2018
109,324,2020
110,10,2020
111,154,2018
111,508,2018
111,525,2018
111,147,2018
111,53,2020
111,324,2020
111,415,2018
112,416,2019
112,403,2018
112,47,2018
112,615,2020
112,336,2018
112,791,2019
113,872,2018
113,781,2020
113,388,2018
114,409,2020
114,412,2020
114,783,2020
114,379,2020
114,465,2020
114,583,2020
115,735,2019
115,709,2018
115,634,2020
115,358,2020
115,587,2019
115,557,2020
115,771,2020
116,144,2019
116,221,2018
116,263,2018
116,415,2020
117,217,2018
117,85,2018
117,24,2019
117,174,2019
118,157,2020
118,594,2020
119,308,2020
119,695,2018
119,334,2020
119,382,2018
120,382,2020
121,154,2020
121,439,2018
121,188,2019
121,774,2020
121,410,2019
122,84,2020
122,196,2018
122,67,2018
122,445,2018
122,455,2020
122,266,2018
122,383,2019
123,529,2019
123,775,2018
123,810,2018
123,556,2019
123,870,2018
124,316,2020
124,297,2020
124,571,2020
125,690,2019
125,82,2018
125,361,2018
126,121,2019
126,257,2019
126,74,2020
127,483,2020
127,202,2018
127,423,2019
127,681,2020
127,290,2020
128,607,2020
128,181,2020
128,277,2019
128,235,2018
128,2,2018
128,694,2020
129,620,2020
129,503,2020
129,413,2020
129,197,2020
129,747,2020
130,384,2019
130,97,2018
130,448,2020
130,589,2018
130,203,2018
130,439,2019
131,724,2019
131,601,2019
131,387,2019
131,755,2020
131,644,2019
132,671,2018
132,620,2020
132,519,2018
132,620,2018
132,417,2018
132,374,2020
133,833,2020
133,460,2019
133,858,2020
133,841,2019
134,773,2019
134,646,2018
134,259,2018
134,320,2019
134,811,2020
134,30,2018
135,606,2018
135,100,2018
135,121,2019
135,50,2019
136,33,2018
136,646,2019
136,670,2019
136,543,2018
136,459,2018
137,209,2019
137,468,2017
137,565,2019
137,451,2018
138,580,2018
138,738,2017
139,107,2018
139,523,2017
139,657,2019
139,826,2019
139,654,2019
139,710,2019
140,384,2017
141,648,2017
141,847,2017
141,471,2017
141,504,2018
141,295,2019
141,658,2019
141,254,2018
142,242,2019
142,598,2017
142,218,2019
143,703,2018
143,23,2018
143,64,2019
143,749,2018
143,664,2018
144,170,2017
144,150,2017
145,89,2018
145,63,2018
145,321,2017
145,233,2019
145,744,2018
145,812,2018
146,25,2019
146,876,2017
147,685,2017
147,28,2017
147,105,2018
147,43,2018
147,541,2018
147,197,2018
148,466,2017
148,455,2017
148,216,2018
148,48,2019
148,533,2017
148,726,2017
149,825,2019
149,150,2017
149,508,2018
149,531,2019
150,219,2018
150,322,2018
150,392,2019
151,64,2017
151,310,2019
151,837,2018
151,26,2019
152,677,2017
153,34,2018
153,570,2019
154,61,2017
154,512,2019
154,331,2017
154,61,2017
155,474,2018
155,466,2019
155,482,2019
155,425,2017
155,124,2019
155,844,2017
155,368,2018
156,566,2017
156,423,2019
156,491,2019
156,750,2019
156,673,2018
157,519,2018
157,390,2019
158,31,2019
158,194,2018
158,434,2019
158,453,2018
158,189,2018
159,579,2019
159,473,2017
159,113,2019
159,860,2017
159,569,2018
160,687,2019
160,128,2019
160,78,2017
161,875,2017
161,172,2017
162,191,2017
162,446,2017
162,627,2019
162,629,2019
162,46,2019
162,825,2017
162,640,2018
163,11,2018
163,14,2018
163,696,2018
164,693,2017
164,159,2018
165,861,2018
166,498,2019
166,248,2017
167,772,2017
167,174,2017
167,520,2017
167,427,2018
167,13,2018
167,699,2017
168,118,2018
168,169,2017
169,668,2019
169,740,2018
169,523,2018
169,204,2017
169,815,2019
170,525,2017
170,63,2018
170,99,2019
170,437,2019
170,527,2019
171,735,2018
171,67,2017
171,269,2019
171,518,2019
171,93,2018
172,743,2019
172,533,2017
173,361,2017
173,608,2019
173,333,2018
174,328,2018
174,738,2018
174,610,2017
174,743,2019
174,138,2017
174,80,2018
175,18,2017
175,714,2019
175,706,2018
175,752,2017
175,401,2017
175,662,2018
176,232,2019
176,668,2019
177,466,2018
178,268,2017
178,243,2019
179,98,2018
179,665,2018
179,370,2019
179,502,2018
179,354,2019
179,66,2019
180,42,2017
180,140,2017
180,592,2017
180,300,2019
180,469,2018
181,96,2018
181,49,2018
181,647,2019
182,195,2018
182,433,2017
182,196,2019
182,515,2018
183,464,2017
184,728,2019
184,472,2018
184,253,2019
184,880,2018
184,850,2019
185,163,2019
185,133,2019
185,743,2018
186,621,2019
186,878,2019
186,285,2017
186,472,2017
187,702,2018
187,293,2019
187,729,2017
187,488,2018
188,11,2017
188,380,2019
188,38,2018
188,139,2017
189,626,2018
189,66,2019
189,814,2019
189,748,2017
190,674,2018
190,769,2019
190,326,2019
190,107,2018
191,12,2018
191,295,2018
192,795,2019
192,146,2017
193,324,2019
193,234,2019
193,553,2017
194,838,2018
194,199,2018
194,426,2018
194,507,2017
194,52,2017
194,260,2019
194,827,2019
195,76,2018
195,243,2018
195,501,2017
195,579,2017
195,466,2018
195,718,2017
196,682,2018
196,803,2019
196,234,2019
196,296,2019
196,681,2019
197,778,2018
197,462,2018
198,34,2019
199,350,2017
199,107,2018
199,414,2017
199,740,2019
200,733,2019
200,10,2017
201,803,2017
201,87,2018
201,497,2018
201,15,2017
201,190,2018
202,428,2019
202,564,2019
202,540,2018
202,571,2018
202,246,2019
203,306,2018
203,655,2019
203,75,2019
203,688,2018
203,14,2019
203,399,2019
203,849,2019
204,119,2018
204,758,2017
205,711,2017
205,244,2018
206,361,2018
206,322,2017
206,384,2017
206,144,2018
206,581,2017
206,104,2019
207,123,2018
207,99,2017
207,39,2017
207,772,2019
207,723,2019
207,875,2018
208,747,2017
209,282,2019
209,300,2017
209,863,2018
209,520,2018
209,289,2019
210,693,2018
210,239,2018
210,70,2017
210,176,2017
211,451,2017
211,124,2018
211,647,2018
211,353,2019
212,387,2019
212,421,2018
212,808,2017
213,561,2018
213,742,2018
214,16,2018
214,361,2017
214,388,2017
214,181,2018
214,797,2017
214,187,2017
215,331,2017
215,290,2017
215,400,2018
215,829,2019
215,752,2018
215,5,2019
216,20,2019
216,175,2019
217,207,2017
217,347,2017
218,104,2017
218,694,2018
218,374,2017
218,347,2019
218,834,2019
218,307,2017
218,794,2017
219,658,2019
219,606,2017
219,2,2019
220,850,2017
220,29,2017
220,134,2017
220,365,2017
221,38,2018
221,805,2017
221,145,2017
221,86,2018
221,606,2018
222,528,2018
223,223,2018
223,275,2019
223,867,2017
223,771,2019
223,87,2018
224,190,2017
224,419,2017
224,757,2019
224,196,2017
224,374,2017
224,217,2017
224,875,2018
225,213,2018
225,380,2019
225,20,2017
225,142,2019
225,748,2019
226,48,2018
226,807,2019
226,777,2018
226,319,2018
226,82,2017
227,828,2018
227,860,2019
227,115,2018
227,462,2019
228,558,2019
228,696,2017
228,597,2019
228,505,2018
228,730,2018
228,660,2019
228,625,2019
229,468,2019
229,828,2018
229,27,2018
229,296,2019
229,26,2019
230,873,2017
231,242,2017
231,370,2018
231,227,2019
231,12,2019
231,779,2018
231,29,2019
231,49,2018
232,332,2017
232,81,2017
232,116,2019
232,747,2018
232,832,2019
233,242,2019
233,426,2019
233,68,2018
233,23,2019
233,532,2018
234,461,2018
234,510,2018
234,401,2019
234,532,2019
234,415,2019
234,182,2017
234,334,2018
235,87,2017
235,255,2019
235,844,2019
236,299,2019
236,862,2019
236,631,2019
236,736,2017
236,688,2018
236,528,2019
237,11,2018
237,661,2017
237,27,2019
238,871,2018
238,829,2017
238,46,2017
238,183,2018
239,736,2018
239,165,2019
239,196,2019
239,662,2018
239,343,2019
240,243,2017
240,407,2018
240,95,2018
240,824,2017
240,66,2018
240,420,2019
240,84,2018
241,18,2019
241,682,2018
241,72,2018
241,243,2019
241,139,2017
241,380,2018
241,89,2019
242,541,2017
242,294,2018
242,483,2018
243,134,2018
243,720,2019
244,175,2018
245,726,2018
245,843,2017
245,715,2018
245,100,2018
245,677,2017
245,542,2018
245,265,2017
246,77,2017
246,130,2019
246,709,2017
246,858,2017
247,328,2017
247,534,2018
247,569,2017
247,657,2017
247,86,2017
247,509,2017
247,136,2018
248,408,2018
248,195,2018
248,39,2018
248,386,2017
248,348,2018
248,397,2018
249,773,2019
249,760,2019
249,600,2018
250,205,2018
250,625,2019
250,479,2018
250,756,2018
250,481,2019
250,383,2019
251,111,2017
251,770,2017
251,662,2019
251,795,2019
251,90,2019
251,132,2019
252,272,2017
252,185,2017
252,330,2018
252,431,2018
253,193,2019
253,225,2018
253,835,2017
253,696,2017
253,369,2017
254,421,2017
254,433,2017
254,725,2019
255,601,2017
256,163,2018
256,783,2018
256,614,2017
256,1,2018
257,549,2019
257,467,2017
257,526,2017
257,621,2017
257,212,2018
257,591,2018
258,447,2017
258,292,2018
259,351,2018
259,4,2018
259,162,2019
259,387,2019
259,707,2019
259,162,2018
259,169,2017
260,214,2018
261,539,2017
261,851,2019
261,441,2017
261,403,2018
261,566,2017
262,691,2017
262,35,2019
262,847,2017
262,634,2017
263,57,2017
263,488,2019
263,562,2018
263,352,2017
264,879,2019
264,142,2019
265,2,2017
265,864,2019
265,874,2018
265,571,2017
266,542,2019
266,559,2017
266,626,2017
267,493,2019
267,245,2019
267,338,2018
268,696,2019
268,476,2019
268,59,2017
268,652,2017
268,400,2018
269,158,2018
269,738,2017
269,81,2018
269,18,2018
269,512,2017
270,422,2017
270,805,2017
271,340,2017
271,366,2018
271,651,2017
271,63,2017
272,519,2017
272,322,2017
272,273,2019
273,263,2017
274,177,2019
274,520,2019
274,805,2017
274,198,2018
274,425,2018
274,294,2017
274,858,2017
275,44,2019
275,144,2018
275,365,2019
275,359,2017
275,834,2018
276,259,2017
276,299,2017
276,111,2018
276,48,2019
276,385,2019
276,787,2018
276,734,2017
277,476,2017
277,469,2017
277,817,2018
278,191,2017
278,274,2018
278,424,2019
278,323,2018
279,6,2018
279,231,2018
279,440,2017
279,607,2018
280,11,2019
280,43,2017
281,208,2019
281,710,2019
281,306,2019
281,587,2019
281,851,2019
281,348,2019
282,586,2018
282,710,2018
282,749,2019
282,666,2019
282,15,2017
282,414,2017
283,714,2018
283,715,2018
283,70,2017
283,495,2019
284,547,2018
284,53,2019
284,559,2018
284,60,2017
285,189,2017
285,832,2017
285,161,2018
285,379,2017
286,414,2018
286,498,2019
286,798,2019
287,452,2018
287,854,2018
288,814,2019
288,58,2019
288,99,2017
288,37,2017
288,531,2019
288,147,2018
288,816,2019
289,481,2018
289,599,2019
289,506,2017
290,848,2018
290,83,2018
290,283,2019
290,682,2018
290,456,2017
291,204,2019
292,243,2018
293,336,2017
293,265,2017
293,562,2019
294,305,2018
295,466,2017
295,262,2017
295,714,2019
295,718,2017
295,135,2018
296,772,2018
296,503,2018
296,153,2018
296,594,2017
297,536,2018
297,865,2017
298,247,2017
298,761,2019
298,694,2017
298,594,2017
299,678,2017
299,572,2018
299,826,2019
300,370,2019
300,133,2018
301,397,2018
301,636,2019
301,11,2018
301,790,2019
301,666,2018
301,95,2017
302,480,2018
302,184,2018
303,297,2019
303,740,2018
303,110,2018
303,431,2017
303,496,2019
304,603,2018
304,437,2017
304,37,2017
304,380,2019
304,539,2017
304,323,2019
304,809,2017
305,539,2018
305,715,2017
306,103,2019
306,172,2019
306,516,2019
306,585,2017
306,423,2019
306,861,2018
306,785,2018
307,525,2018
307,566,2018
307,203,2018
307,645,2018
308,218,2018
308,135,2019
308,546,2018
309,136,2018
309,465,2017
309,690,2017
309,870,2017
309,489,2018
310,604,2017
310,101,2017
310,92,2017
311,483,2019
312,549,2019
312,835,2017
312,217,2017
312,609,2019
313,150,2017
313,410,2017
313,744,2019
313,157,2019
314,601,2019
314,412,2019
314,91,2017
315,391,2019
315,759,2017
315,426,2019
315,166,2017
316,265,2019
316,731,2018
317,566,2017
318,786,2019
318,371,2017
318,762,2017
319,146,2017
320,791,2017
320,175,2018
320,252,2018
320,759,2017
320,681,2019
321,775,2018
321,616,2017
321,65,2018
321,832,2017
322,40,2017
322,286,2018
322,685,2019
323,819,2017
323,670,2017
324,313,2017
324,500,2017
324,384,2019
324,79,2018
324,642,2019
325,462,2017
325,367,2018
325,508,2017
325,571,2019
325,280,2018
325,675,2018
325,576,2017
326,340,2017
326,792,2017
326,847,2017
326,168,2019
326,292,2017
326,504,2018
327,421,2018
327,874,2019
327,547,2019
327,818,2019
327,850,2017
327,841,2018
328,437,2018
328,331,2019
328,284,2017
328,409,2017
328,777,2017
328,726,2018
329,611,2019
329,776,2017
330,683,2018
330,226,2019
330,599,2018
330,792,2019
331,206,2018
331,421,2019
331,439,2018
331,406,2019
331,402,2018
331,267,2017
332,289,2017
332,441,2017
332,295,2017
332,806,2019
332,162,2019
333,353,2018
333,331,2017
333,614,2017
333,860,2017
334,13,2018
334,91,2017
334,140,2019
334,878,2017
335,27,2017
335,457,2017
335,798,2018
335,155,2018
336,348,2019
336,568,2018
336,290,2017
336,833,2019
336,288,2019
336,510,2019
336,667,2017
337,53,2018
337,98,2019
337,14,2019
337,653,2017
338,812,2018
338,18,2018
339,530,2017
340,124,2018
340,877,2017
340,877,2017
340,359,2018
340,543,2018
340,517,2018
341,668,2019
341,484,2017
341,148,2018
341,383,2017
341,705,2017
341,476,2017
341,68,2018
342,547,2017
342,606,2018
342,607,2019
342,636,2019
342,191,2019
342,836,2019
343,578,2019
343,830,2019
343,252,2019
343,15,2018
343,234,2018
343,805,2018
343,72,2017
344,375,2017
344,793,2018
344,402,2017
344,766,2018
344,280,2018
345,5,2018
345,123,2017
345,27,2019
345,310,2017
345,267,2018
345,196,2018
346,595,2019
346,310,2017
346,859,2019
346,872,2018
347,167,2017
347,695,2017
347,325,2019
347,567,2017
347,501,2017
347,161,2017
348,326,2019
348,209,2017
348,143,2017
348,187,2018
348,384,2019
349,263,2017
349,172,2019
350,836,2017
350,864,2017
350,174,2018
350,111,2017
350,226,2018
351,741,2017
351,131,2019
351,799,2019
351,469,2017
351,482,2017
351,54,2017
351,846,2017
352,652,2018
352,64,2017
352,652,2018
352,695,2017
352,119,2017
352,265,2019
353,756,2017
353,31,2018
353,1,2018
353,602,2017
353,74,2018
353,106,2017
354,750,2017
354,154,2017
354,57,2019
354,560,2019
354,310,2017
354,295,2017
355,445,2018
355,339,2019
356,572,2018
357,420,2018
358,145,2018
358,551,2018
358,115,2017
358,485,2018
358,338,2017
358,295,2017
359,764,2018
360,376,2018
360,417,2018
360,187,2019
360,788,2019
360,178,2017
361,286,2019
361,162,2019
361,612,2018
361,275,2019
361,22,2019
361,548,2019
362,313,2019
362,438,2019
362,366,2017
363,312,2017
364,466,2018
364,233,2019
364,649,2017
365,502,2017
366,504,2017
366,417,2017
366,56,2018
366,548,2017
366,214,2017
366,298,2017
366,792,2017
367,286,2019
367,854,2019
367,389,2017
367,768,2017
367,136,2018
367,157,2017
368,446,2017
369,332,2019
369,231,2019
369,393,2019
369,375,2017
370,341,2019
370,384,2018
370,501,2019
370,353,2018
370,613,2018
370,41,2018
371,384,2018
371,307,2019
372,589,2017
373,610,2017
373,482,2019
373,574,2018
373,749,2018
373,59,2019
373,740,2019
373,420,2018
374,37,2017
374,556,2018
374,318,2019
374,487,2018
375,588,2018
375,37,2017
375,688,2019
375,61,2018
375,806,2017
375,677,2018
375,509,2018
376,190,2019
376,680,2017
376,163,2018
376,577,2018
377,381,2018
377,604,2017
377,804,2017
377,158,2017
377,403,2018
377,302,2017
378,38,2017
378,445,2017
378,120,2017
379,645,2018
379,364,2019
379,74,2019
379,749,2018
379,58,2019
380,360,2017
380,720,2019
380,466,2017
380,174,2017
380,34,2018
381,404,2019
381,118,2019
381,3,2018
381,480,2017
382,164,2017
382,811,2017
382,673,2017
382,211,2017
383,349,2019
383,13,2017
383,285,2018
383,404,2018
383,57,2019
384,724,2018
384,862,2018
384,216,2019
384,536,2019
384,404,2019
384,23,2019
385,858,2018
385,198,2018
385,176,2019
385,745,2018
385,456,2019
385,371,2019
385,687,2017
386,339,2017
386,41,2017
386,878,2018
387,31,2017
387,733,2018
387,5,2017
388,269,2018
388,293,2018
389,366,2017
389,85,2018
390,110,2018
390,16,2019
390,414,2019
390,52,2019
391,657,2018
391,483,2017
391,644,2017
391,476,2018
391,812,2017
391,872,2017
391,101,2017
392,146,2019
392,263,2018
392,792,2019
392,644,2018
392,474,2018
392,556,2019
393,502,2017
393,485,2017
393,841,2019
393,378,2017
394,171,2018
394,493,2018
394,185,2018
394,553,2019
394,713,2019
394,259,2017
394,740,2018
395,716,2019
395,410,2019
395,160,2018
395,149,2018
395,16,2019
395,258,2017
396,487,2018
396,345,2019
397,770,2019
397,130,2017
397,700,2017
397,319,2019
397,478,2017
398,210,2019
398,836,2017
398,471,2019
398,544,2018
398,611,2017
399,686,2018
399,792,2019
399,704,2017
399,555,2019
399,264,2017
399,69,2018
400,516,2018
400,209,2018
400,811,2019
400,614,2019
400,293,2018
400,633,2017
401,587,2019
401,178,2017
401,365,2019
401,378,2018
402,805,2017
402,492,2017
402,523,2017
402,287,2018
402,239,2017
403,466,2018
404,154,2018
404,745,2016
404,830,2018
404,668,2017
404,672,2016
404,261,2017
404,412,2018
405,737,2018
405,186,2018
405,84,2017
405,858,2016
405,652,2018
406,827,2017
406,867,2018
406,6,2017
406,476,2018
406,562,2017
406,190,2016
407,129,2018
407,683,2018
407,281,2018
407,140,2018
407,186,2018
407,792,2018
407,475,2016
408,44,2016
408,552,2016
408,728,2016
408,727,2017
409,879,2017
409,357,2018
409,822,2017
410,481,2016
410,107,2018
410,295,2016
411,148,2018
411,809,2018
412,484,2016
413,200,2017
413,605,2017
414,769,2018
415,307,2018
415,682,2016
415,621,2017
415,188,2017
416,373,2016
417,411,2018
417,99,2016
417,320,2016
417,168,2017
417,395,2016
418,436,2018
418,148,2018
418,676,2016
418,219,2016
419,467,2017
419,158,2016
420,778,2016
420,637,2017
420,74,2017
421,443,2017
421,678,2018
421,79,2018
421,558,2018
421,330,2017
422,422,2017
422,818,2017
422,556,2017
422,733,2018
423,434,2017
423,112,2017
423,19,2018
424,705,2017
424,644,2017
425,252,2017
426,707,2016
426,81,2017
426,509,2016
426,650,2017
427,663,2016
427,201,2016
427,258,2017
427,547,2018
427,875,2018
427,602,2018
428,407,2018
429,756,2017
429,720,2017
429,746,2018
429,471,2017
429,50,2018
429,805,2018
429,497,2016
430,681,2016
430,117,2018
430,809,2018
430,872,2017
430,209,2018
431,376,2016
432,639,2018
432,316,2016
432,590,2018
432,522,2018
433,824,2017
433,179,2017
433,732,2017
434,587,2017
434,803,2016
435,609,2018
435,508,2016
435,747,2017
435,433,2018
435,535,2017
436,557,2017
436,441,2017
436,288,2017
437,851,2018
