author_ID,org_ID
55780846900,649
57203303999,648
57217139231,649
14064679200,648
7405891981,649
57201739935,648
6508339625,649
57213262958,648
6506674242,649
57191362366,651
57194018623,96
57205236255,652
57194101278,653
35392647700,96
57204968964,37
57205645397,657
55353164900,41
7101816954,657
57200527971,659
11440678000,658
24337245000,661
56023819400,662
10639240900,24
11043349200,660
54782837300,663
8048702500,664
57207228809,666
13411176900,667
57205595555,669
9336961600,355
16425686200,670
57217471535,671
56577741600,672
55807316700,152
7102317656,674
57200514682,672
7003388995,152
16229559200,675
57207993531,679
56560118600,680
57214608701,682
55598006500,684
23668489900,355
15848894300,682
57209871741,683
35380198000,686
57200723881,688
7401952672,689
35556946600,690
7004590414,691
43261827400,692
55428435400,689
7004611313,690
7004507225,693
57193568214,697
6506341914,698
7005053199,699
55671352500,700
22952048100,696
6507447149,705
23012428800,706
56642521500,707
24780432200,355
55233755100,708
7801636116,710
7101973402,711
35368447500,712
7801530241,713
56689651300,714
7005786977,715
7801609389,705
55922401500,706
57191525048,716
41262329300,717
57203758421,718
57203801188,719
57203805526,720
57202763603,721
56116155300,722
57203801050,723
57199854443,724
56979909000,725
57205650285,728
56698926600,729
55627591500,730
57205652485,729
57193683516,730
57202192401,210
57203191415,57
57203142381,346
57204916397,734
57204916190,734
57204910117,734
57198809206,734
57204925116,734
57204911023,734
55303499100,735
56577817900,391
57189623841,57
7003678761,735
6602997992,391
7202539045,57
55710750200,738
6508087756,739
57207110219,740
57214580514,741
57204110218,742
56549581200,744
,742
55259726700,745
55256673100,746
57202609763,747
6508265156,748
56433927200,745
7404022739,554
7003352704,750
7102280128,554
34976725300,751
6602423274,752
57198044407,753
55736791400,52
7601492574,755
57203572325,100
57201742316,120
56463982900,16
55764401200,16
6602549459,271
6602123531,759
57193089338,760
57201086222,761
26634282400,762
57204595191,96
57204607180,763
56226072000,764
7003631423,96
57204596520,763
7103236401,764
57195264521,765
57204829124,766
35239803700,767
37086141200,765
8329346700,766
55369699900,496
57204830739,20
57204825465,20
7006372151,20
57203192064,273
57203188827,273
55619678900,768
57202852104,770
57202852946,771
57202860730,772
56701619800,773
8369472600,774
57193322440,152
56376235200,775
57202237979,776
56702333100,773
7401994123,774
35336731800,152
23388379100,776
57204695840,161
57204695450,777
56490084100,161
57204693186,85
57188711588,778
57200118672,778
57164754700,778
57200117120,778
57200121629,778
55523036500,779
56287595000,780
56426567600,273
57200181918,273
16197655400,97
56703039000,782
39362193900,355
57197749025,782
57201022887,355
57217564448,782
57213462935,100
57205507684,783
57205503531,24
57194047397,97
57205500882,100
57205505883,783
57212277009,24
35587077000,97
57190849274,787
55235047300,788
56515354700,789
57194105863,790
56921113900,788
57044630300,789
7005654753,790
56701050600,788
57203184524,791
57201465968,792
56248395300,793
57203180153,791
7005486887,792
34874038200,795
57201366662,57
57201358872,57
7202006620,796
57194679331,797
57194686620,796
35791260000,24
57198333909,798
56666222000,799
7103392045,800
56009607700,803
57200525944,804
57214792802,152
57216486642,297
57203661089,297
57203982016,808
57203992542,152
57203980122,63
57203980107,63
57204553875,809
57204546854,400
57204555914,810
57204555396,810
6507235629,809
57195398251,811
57201484423,37
57194155925,811
35792700800,815
39062086200,816
55658283500,817
57203575128,817
56897186700,820
57197726868,821
56261172000,822
57203731804,161
57203372448,825
57203247682,827
57202927332,830
7202608915,831
57202921889,355
7801604567,832
54581173100,833
57202810627,834
18042644100,835
55943223600,836
57204434337,837
56556056000,840
57196465311,842
56740595400,843
56662711400,355
56741048000,844
56149906900,845
6603615600,843
57189843306,784
56078900600,847
15081035500,848
7402814790,849
7101806481,850
15318992700,851
6601908712,852
8077103900,853
6602183163,854
7004295901,855
7004640341,856
35772366400,857
8390181000,858
23004910700,859
7003793778,860
8578022500,861
9241584700,862
15842178900,863
10939408000,864
54789941300,865
7006650428,866
7006817766,867
25937446600,847
55895275900,848
16043716000,849
12647140500,850
7402364894,851
7004387103,852
8891726500,853
57192430052,854
7401892754,855
23020214400,856
6603882082,857
7402396019,858
57031532300,96
57203305966,868
55171433700,869
57193603847,120
57203309361,120
35191151900,872
26427435500,873
57203301406,873
36602439100,873
23096760600,355
57203306132,355
57190808464,875
6507028828,120
6701460244,877
6602928070,878
23479472600,879
14833931300,63
36667397700,881
57200118442,885
57202289360,885
57202322450,106
57202323019,106
56795914000,892
57202321033,152
57202319101,106
23003484200,893
26321508500,234
7003587356,894
56457856600,895
16315369500,896
6507336034,897
56532087700,25
57202602903,57
57202612703,57
36843900000,898
8397084400,899
6602089995,900
6603684079,901
15521088300,902
56585583100,903
55449746800,904
57190247414,905
7005085503,906
35228854600,907
6505936159,908
23487261200,909
7005412154,910
55946643000,911
6603354235,912
57192063650,913
8602381900,914
55249658600,915
57207782220,916
23987692400,898
24323203800,899
7403220237,900
7103286989,901
55708105800,917
56164575400,918
35236338800,919
55212512700,20
56680505500,20
35323710800,97
57202045558,920
56165315000,100
7003387464,921
26039464700,920
56747755300,100
7005612595,921
56386056100,883
56755464700,925
7005523706,70
57031532600,926
57200497294,927
57190794386,546
57201980753,928
57190797086,546
57201983321,928
56181255300,930
24177939700,271
6507412888,931
57204229694,271
55652903800,931
57201724099,933
24465525600,932
57203246058,837
35994294500,936
24758929200,57
57201645135,937
57201646242,938
57200335858,939
57217508772,940
57201650328,941
7102837693,937
55736845400,942
57139150400,943
7402422734,945
57218886189,949
57203179434,951
57213087387,950
57202320825,817
57207470751,817
7005098852,953
56896919700,954
57190371042,955
7202035366,954
7102857304,955
23003275100,956
6604032598,957
9733496700,958
6602866368,959
26640997500,960
57203180948,62
57203180667,961
25522430900,962
56244956300,963
57203192812,964
57203180452,957
57203185550,958
57200686665,66
57200685059,66
56425409300,66
6603410853,66
56040243400,966
17136347400,152
57193027820,970
7409879911,24
56029648000,970
55130094700,974
57193356353,120
57200371154,120
56331127200,120
35269204800,976
57203433787,197
57201393186,550
57201397713,550
57215366913,120
57215344746,120
57213476529,25
57205629789,120
57205285400,37
57145797800,979
36944158600,979
57204896057,120
57204902069,120
23093686000,120
57203179871,981
57207688964,20
57207687563,20
57200077021,37
57200077390,37
57207692990,37
57207687950,37
57207688651,120
57207695326,120
57207687041,120
57207686191,57
57207685496,85
57207687043,57
57209637810,619
57204762755,554
57204728159,554
57204719691,554
57204719621,554
57197733505,987
57197728435,987
57190858572,988
57204435650,989
57204415715,989
57193610705,991
15833172400,994
36618663400,57
57194636792,57
55916540700,996
57196484337,57
57207228951,997
57193727615,999
7402549729,1004
57202088821,1005
56300864300,922
57190492863,1006
18042274300,1006
7403368068,1007
57202916476,1008
7201389702,1007
16245460000,1008
57202920062,1007
57202911672,1008
6602761720,1007
57202607598,1012
57196353469,1014
38061138100,1015
57202585105,1016
24081598300,1017
57202572948,1017
55898266700,1018
57202580740,1020
8724084200,1021
7403085570,1022
14621428300,1021
8667231600,1022
24382111400,1021
46062451500,1023
57188755995,273
7005044056,273
56560099200,1033
57202738247,1034
55502104200,1042
57203330644,1043
55848648600,1044
56256103500,1046
55252859600,1048
23012466600,1050
35578707100,1051
8533888200,1053
57207365951,1054
6603042352,1052
6506484066,1053
56263632000,1055
56263145300,1056
7103222266,1055
15069700700,1057
7005531426,1058
57203180502,62
15843313300,1057
57203186135,1058
57203188461,62
57203192544,1057
55182745600,1059
57195292516,1061
19934211900,1062
6603866674,1059
57202577089,1063
6505761847,1064
36125615300,1065
36625254200,1068
57201333744,1067
35479684000,41
56328064900,1071
57191616632,1072
7202713087,1072
57202152391,1076
7003609448,1077
57197521815,1078
57201658993,25
7004347500,1076
7007155092,1077
55286783200,1078
57120014600,25
6602913811,1076
55452524500,1077
57212833949,1078
57206024435,25
6507270351,1076
6602305778,1077
56218368600,1079
55837442300,1080
7202751866,1079
6506010179,1080
35873737200,1081
37113017300,611
55919211300,1083
57202785989,25
56020026900,1084
57202743127,1086
36162907100,1087
57202741808,1088
57007514800,1086
8410729500,1087
16043812000,1088
56244640900,1094
57204902241,1095
55543519800,1094
56237456900,355
57200649104,1095
57208645178,1096
56890778700,1097
56094587000,1098
56890178400,1097
55806548500,62
56890669600,1098
36082483100,1100
57217723923,843
50262207100,1103
6602335448,1104
7006253705,843
56797372300,1105
57190380741,100
7102402058,1106
42261332500,1107
56397285100,1105
56542307500,100
34168247900,1108
57194787481,1109
57203298908,1110
56380927900,1111
57189026693,1101
57202626673,1115
57202627167,1116
57202627912,1117
57202627263,1118
57202627050,1119
16021781200,1114
7004403207,1101
56631537800,1123
56528475200,1124
56182798800,1125
7201529681,1126
55801905300,355
55801836400,1127
57201111301,1128
57201111988,1129
14620010300,1130
8674222900,1123
12799657800,1124
57003792300,1131
24492691800,361
57201290781,85
55601054600,365
57207980336,1101
57207994872,1102
6602512004,1139
35320703200,1140
7402095346,1141
7006106739,1142
7201778289,1143
7201978585,1144
54684688700,1145
57023282300,1146
55598549000,1147
57210198577,1148
7402288130,1149
25958165500,1139
8362122100,1140
6701580763,1141
7203069877,1142
7003915889,1143
55776361200,1150
37664688000,1151
57205556489,1152
8691490200,1153
55628341300,1154
57201125120,1155
47461179000,1156
25930868900,1157
57194639611,1158
8717447000,1159
57194638369,1160
55832864500,1161
6701774874,1162
55910450300,1163
57207550410,1164
6603383055,1165
9741422500,1166
35236206700,1167
7005089148,585
57202326782,1168
55979578600,1169
7401764127,1150
7404062227,1151
7103269626,1152
7103321645,1153
7005251917,1154
9745660700,1155
6507586174,1156
7103065698,1157
57203234366,1158
7202910012,1159
9236660300,1160
57195976340,1161
54899597300,1162
57201121062,1163
6701851503,1164
7102905437,1165
36044041500,1166
57202194800,1167
8517650500,585
6701387944,1168
57201212051,1170
23060352300,1170
55258864700,66
7005371369,66
7006085792,66
55665625900,66
24335536400,1171
40561545600,1172
7006001488,1173
6701752452,1175
57200248178,1175
57196000820,1177
57195995765,41
7004450337,1179
7402004420,416
6602231941,1185
57197730899,1186
7101816438,1187
56810920600,1188
55764744500,97
6603077820,97
57217339723,791
57140193000,16
36011148100,1092
56155127800,1191
6506311950,85
57196086981,96
55981276700,96
57190261034,96
57196097542,96
57196096093,96
57196088013,96
57196086109,96
57190252027,96
55456759700,96
57202280527,1194
57202283319,1195
57198318094,1196
35195145200,62
57196275913,1196
57196277369,62
57211422454,1196
57192941583,25
6603945025,25
55249877500,1197
57200860487,1197
57191256797,1200
13605498800,1203
56716068400,57
57203230997,1204
57191031931,1205
37098602100,1206
56424241200,1208
6701695863,1205
7006631262,1206
56404157200,1207
7005836251,37
57195596864,120
57195596391,120
57195598039,120
57195595627,120
57195600276,120
57193015007,1201
57193015157,1209
57193016069,1201
55859152500,120
24081319400,1211
57193435113,1213
57193430035,1212
57193433048,1213
57192660307,1212
57193429691,1213
57193431261,1212
57192964074,1216
57193362917,1216
55674595800,1217
56390719200,408
7102503611,1217
57190974399,408
54410814200,1218
56716946800,62
6506645565,1218
14035040300,62
10040303000,960
55949256500,1219
56875349800,1220
36106810300,152
56875089300,1219
57198431633,1220
57198450286,152
57198443855,1219
57198451372,1220
54911216200,152
57195332895,1219
14822519000,1220
56315352000,16
56492379200,124
57192307368,1223
57197800472,152
57197797367,1223
56453304300,152
57194875876,1225
7005666650,1219
35186389400,1226
7406552522,1227
7006715937,1228
57192595504,85
7101643443,1226
55511230900,1227
24465414600,1229
26644144000,1230
55547115089,1231
57193564939,1233
54399816500,1234
55726346900,1235
55585953300,1236
8935514400,1238
56762988100,1233
7401969039,1234
6603040755,120
57192959498,120
57192961253,120
57197710678,37
57188688103,16
57195420301,16
7401970125,1243
7103395611,1245
24831334500,37
18038642000,1247
57208709468,1248
57208710317,1249
57208709846,1250
57170532300,62
57208702517,1246
57208707588,1247
57208707585,1248
6508147112,1249
57208706948,1250
57021948900,57
55078951500,1
57215280005,1
6602958570,1
57214010282,97
57189351639,100
57194697486,97
57194141209,1251
55376424100,1254
7006440923,1254
14057706900,817
57195317234,1258
7102534973,120
57195962821,120
6507659000,120
57195962037,120
57195964820,120
57195961036,120
57195964763,120
57195961251,120
55672496100,1260
35413539100,1261
57190806425,1263
36536647200,1262
57198919773,1264
54787829800,1265
56672834700,120
6603625990,120
57193008289,1267
57192816311,57
55550262000,1269
36167063600,1270
55550264900,1269
7006420570,1270
57192156100,1271
36675881600,1272
35366248300,1274
57193845336,1275
57193533805,1277
23983490300,1278
26323686000,1281
57194162490,1282
57194158491,1282
35182844400,1283
57217654846,1284
57192893058,350
55544941800,1284
7202812767,350
6603907334,474
7103123753,474
55945072200,954
55944583700,954
35099253600,1286
56364369100,1287
57202367046,1288
57193409777,24
57193401477,1289
56896749800,1290
55877167500,1291
56247393100,1287
7404963860,1288
37105487900,24
7403361614,1289
52663627000,1290
14321763900,1291
57195340095,1294
57193099661,24
57194047820,24
55938156500,24
57194061052,97
56080900100,24
57196655805,1210
15831070600,120
35615891900,120
12646129300,1295
36933855300,1296
55812858700,152
57203178543,1296
7403131979,1297
7103186661,1298
7202711709,62
39862017300,1297
57194015684,605
57194006378,605
35316779800,120
6508342170,605
57189227384,57
19639917400,1299
57189219942,57
57193266780,37
56941526100,1300
56710953300,1301
7005883030,1301
55194109800,1304
7004834766,1305
57192106462,1306
56012868500,1306
57190189579,1309
8372868700,1309
55946345200,1310
55574195279,1312
56608873500,432
56608333500,1313
7004980415,355
6506269903,1315
23134948300,1316
7004615647,1314
23973526000,1319
56369566500,62
57193265581,1317
24921842300,1320
55034648400,1321
25222495900,1322
6601987763,1323
7004441442,1320
57190000029,508
55953141600,1325
51461758000,297
56825569600,1326
7005903021,1327
12808778700,1328
36240601900,1329
57189030360,85
16027856900,1329
35213554500,1330
23012861700,1331
55444802600,1332
55326050200,1334
57212184217,1334
57189292901,1335
36137344800,178
55486520500,148
56950317400,1336
15521557600,1336
57209397116,120
57212209717,120
57191997521,120
57200659857,120
57200641848,120
57117361200,120
57192010162,1338
57214281810,297
55945088000,66
57202648414,954
57188753800,1339
57202642302,1339
57191474405,1340
57191477766,36
57205589719,1341
8725937600,1342
57125618000,20
57195419580,66
57200206650,66
57200203866,66
57200201882,1344
57200201106,954
57200819002,954
57200201511,86
57189243866,57
57197765649,1346
57195290099,411
57191918589,1347
57191921086,1347
57191923986,1347
7004848095,97
57196471974,97
57196475822,97
57196468765,97
57192318731,97
55660173800,1350
57193903292,147
6701876192,1350
57193902758,147
57193895552,1350
57193900229,147
57208928114,1351
55354928800,1352
57195720669,1354
57195718233,1355
57190859038,573
57203222139,1358
56156055700,120
57200576069,1359
10540655600,355
36924577900,1359
55541477400,355
56559677100,1366
57194576753,1367
57213582934,350
24824356000,1364
56559765400,1369
23009691800,1371
57191416025,788
57192545746,1372
57192573362,788
6701925700,1373
56299790500,1374
7003959730,1373
57201704300,420
57171695300,1375
7101671848,420
57200204063,1032
56559548600,1377
57200200833,954
57200207993,955
56748981000,1378
56577146500,92
57188764210,355
55632390400,788
35489877400,1380
57203030537,788
56800225200,935
37052385600,1334
13410345300,1383
55693760600,1046
57194853790,1046
35578275000,1042
26658095100,1393
56362659400,1394
57193867023,62
56913378600,1395
56086163900,1396
57191407630,48
57201909948,1397
35344727500,1398
35408719100,41
55807632000,1397
57194116428,1400
55932655400,1401
6701753933,1402
55722439300,1403
6507743831,1407
8624941100,1410
57202394793,1414
56587519900,1415
57209165874,1418
7202842875,1419
57193807582,1420
57194008450,1421
57193811936,1366
26538762200,1423
7003702751,1424
9636293200,1426
57202040530,1430
23006267900,1431
7004002400,1432
7202361029,1433
7007170899,1434
7005725911,1435
56024800300,1436
57203269936,346
57192908187,300
6603263001,1441
26325009000,1442
57200730646,1448
56316070300,1449
37057761700,1450
16053936800,1452
56830082600,1454
7401698226,1457
8702836000,1458
7005306331,1459
7102554886,1460
35854537900,1461
